1534430652,Tennessee,Collierville Schools,February 2022,Banned Pending Investigation,Administrator
1421531321,Pennsylvania,Penncrest School District,February 2023,Banned Pending Investigation,Administration
66236568,Florida,Escambia County Public Schools,August 2023,Banned pending investigation,Unclear
1631496700,Florida,Lee County Schools,June 2024,Banned by restriction,Administration
66236568,Iowa,Clear Creek-Amana Community School District,June 2024,Banned pending investigation,Administration
1338607529,Iowa,Dallas Center-Grimes Community School District,June 2024,Banned pending investigation,Administration
62643835,Tennessee,Collierville Schools,February 2022,Banned Pending Investigation,Administrator
316209171,Pennsylvania,Central York School District,August 2021,Banned in Classrooms,Administrator
1481477676,Texas,North East Independent School District,December 2021,Banned Pending Investigation,Administrator
1682630536,Pennsylvania,Central York School District,August 2021,Banned in Classrooms,Administrator
1682632075,Pennsylvania,Central York School District,August 2021,Banned in Classrooms,Administrator
1682632164,Pennsylvania,Central York School District,August 2021,Banned in Classrooms,Administrator
,Pennsylvania,Central York School District,August 2021,Banned in Classrooms,Administrator
1561458775,Pennsylvania,Central York School District,August 2021,Banned in Classrooms,Administrator
1561458791,Pennsylvania,Central York School District,August 2021,Banned in Classrooms,Administrator
1561458783,Pennsylvania,Central York School District,August 2021,Banned in Classrooms,Administrator
1682630552,Pennsylvania,Central York School District,August 2021,Banned in Classrooms,Administrator
1338129333,Florida,Indian River County School District,November 2021,Banned in Libraries and Classrooms,Administrator
0241104572,Florida,Indian River County School District,November 2021,Banned Pending Investigation,Administrator
0241104572,Florida,Jackson County School District,April 2022,Banned in Libraries and Classrooms,Administrator
0241104572,Florida,Lee County Schools,March 2022,Banned Pending Investigation,Administrator
0241104572,Florida,St. Lucie Public Schools,December 2021,Banned in Libraries,Formal Challenge
0241104572,Florida,Walton County School District,April 2022,Banned Pending Investigation,Administrator
805054790,Florida,Duval County Public Schools,January 2022,Banned Pending Investigation,Administrator
142408697,Texas,North East Independent School District,December 2021,Banned Pending Investigation,Administrator
316009857,Texas,North East Independent School District,December 2021,Banned Pending Investigation,Administrator
803732635,Pennsylvania,Central York School District,August 2021,Banned in Classrooms,Administrator
1250196930,Texas,North East Independent School District,December 2021,Banned Pending Investigation,Administrator
1952457106,Florida,Escambia County Public Schools,October 2022,Banned Pending Investigation,Formal Challenge
1952457106,Florida,St. John's County School District,January 2023,Banned Pending Investigation,Formal Challenge
6023852866,Texas,Frisco Independent School District,October 2022,Banned from Libraries,Administration
385734557,Texas,Frisco Independent School District,November 2022,Banned from Libraries and Classrooms,Administration
1620141434,Texas,Frisco Independent School District,March 2023,Banned from Libraries,Administration
1335402519,Florida,Clay County School District,AY 2022-2023,Banned Pending Investigation,Administration/Formal Challenge
141970947X,Missouri,Wentzville School District,September 2022,Banned Pending Investigation,Legislative Action
1338129333,Texas,Keller Independent School District,Fall 2022,Banned Pending Investigation,Formal Challenge
